�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2025,06,09,17:20,��,2025,06,09,23:00,����,����,���,õõ,����,��,��Ÿ(�����Է�),���ι̻�,0.2
2025,06,09,14:08,��,2025,06,09,16:00,�泲,�泲,����,��ǳ,���,��,��Ÿ(�����Է�),���ι̻�,0.06
2025,06,08,16:28,��,2025,06,08,18:07,�泲,�泲,�¾�,����,�̰�,��,��Ÿ(�����Է�),������Ұ�,0.12
2025,06,07,15:09,��,2025,06,07,19:25,����,����,����,��Ȳ,���,��,��Ÿ(�����Է�),������Ұ�,0.1
2025,06,07,12:40,��,2025,06,07,14:10,�泲,�泲,ȫ��,ȫ��,�߰�,��,��Ÿ(�����Է�),������Ұ�,0.01
2025,06,07,08:40,��,2025,06,07,10:18,����,����,��â,����,�ξ�,��,��Ÿ(�����Է�),������Ұ�,0.3
2025,06,06,17:51,��,2025,06,06,21:00,���,���,������,����,����,��,������Ұ�,������Ұ�,0.54
2025,06,06,15:32,��,2025,06,06,17:51,���,���,��õ,����,�̵���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����(����),0.07
2025,06,05,13:20,��,2025,06,05,17:00,����,����,����,���,����,��,�۾����ȭ,�긲������ȭ,0.1
2025,06,05,11:32,��,2025,06,05,13:55,����,����,����,����,����,��,�۾����ȭ,�긲�����(��ä��)��ȭ(����),0.03
2025,06,04,22:25,��,2025,06,04,23:00,����,����,���,,�ѳ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(�����)����,0.01
2025,06,04,18:29,��,2025,06,04,20:40,�泲,�泲,����,���,ȣ��,��,��Ÿ(�����Է�),���ι̻�,0.02
2025,06,04,17:33,��,2025,06,04,19:30,����,����,����,�ݻ�,�ݻ�,��,��Ÿ(�����Է�),���ι̻�,0.1
2025,06,04,17:02,��,2025,06,04,19:00,�泲,�泲,�ϵ�,�ݳ�,��ġ,��,��Ÿ(�����Է�),���ι̻�,0.02
2025,06,04,13:04,��,2025,06,04,16:00,���,���,����,�ϻ굿,����,,����ȭ���ȭ,����ȭ���ȭ,0.15
2025,06,01,08:52,��,2025,06,01,13:10,���,���,�︪,��,����,,�����⹰�Ұ�,����λ�ҼҰ�,0.2
2025,05,29,02:19,��,2025,05,29,02:42,�泲,�泲,����,����,�ֱ�,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,05,28,00:13,��,2025,05,28,01:32,�泲,�泲,õ�ȵ���,����,�Ŵ�,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,05,06,08:17,ȭ,2025,05,06,13:40,����,����,��â,�����,����,,����ȭ���ȭ,����ȭ���ȭ,0.76
2025,05,01,09:40,��,2025,05,01,10:50,����,����,����,�굿,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.08
2025,05,01,08:51,��,2025,05,01,09:25,�泲,�泲,õ�ȵ���,����,�Ŵ�,��,��Ÿ(�����Է�),������Ұ�����,0.03
2025,05,01,01:00,��,2025,05,01,07:30,���,���,���׳�,��õ,����,��,��Ÿ(�����Է�),������,0.1
2025,04,30,17:19,��,2025,04,30,17:40,����,����,��õ,����,�а�,��,��Ÿ(�����Է�),���ι̻�,0.02
2025,04,30,16:14,��,2025,04,30,18:08,����,����,ȫõ,ȭõ,����,��,��Ÿ(�����Է�),�����۾��Ҿ���ȭ,0.15
2025,04,30,14:28,��,2025,04,30,16:04,����,����,�ξ�,����,��,��,��Ÿ(�����Է�),������Ұ�,0.29
2025,04,30,12:39,��,2025,04,30,15:00,����,����,�,�װ�,����,��,�۾����ȭ,��ä������ �۾��� ��ȭ(����),0.09
2025,04,30,09:01,��,2025,04,30,11:15,����,����,��õ,��,�Ǳ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����(����),0.08
2025,04,30,08:03,��,2025,04,30,08:45,�泲,�泲,õ�ȵ���,����,����,��,��Ÿ(�����Է�),���Ϸ���������Ȯ��,0.02
2025,04,29,16:00,ȭ,2025,04,29,18:00,���,���,����,���,����,��,��Ÿ(�����Է�),������,0.1
2025,04,28,17:38,��,2025,04,28,18:43,�泲,�泲,�ݻ�,����,���,��,��Ÿ(�����Է�),���ι̻�,0.11
2025,04,28,16:02,��,2025,04,28,19:06,���,���,����,����,��õ,��,�۾����ȭ,��������ȭ,0.27
2025,04,28,14:01,��,2025,05,01,15:00,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),���ι̻�,259.6
2025,04,27,17:15,��,2025,04,27,18:00,���,���,��õ,�ż�,���,��,��Ÿ(�����Է�),ȭ���������,0.03
2025,04,27,16:45,��,2025,04,27,17:35,���,���,����,����,���,��,�۾����ȭ,��������ȭ,0.02
2025,04,27,16:09,��,2025,04,27,16:40,���,���,����,û��,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.06
2025,04,27,15:43,��,2025,04,27,16:17,����,����,����,����,����,,��Ÿ(�����Է�),���ַ��Ұ�,0.05
2025,04,27,13:20,��,2025,04,27,14:28,����,����,����,�굿,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.14
2025,04,27,12:07,��,2025,04,27,14:07,����,����,ȫõ,����,����,��,��Ÿ(�����Է�),���ι̻�,0.2
2025,04,27,09:57,��,2025,04,27,14:32,���,���,û��,�γ�,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,2.37
2025,04,26,21:42,��,2025,04,27,02:00,�泲,�泲,�Ծ�,����,����,��,�۾����ȭ,�����۾�(��뷹��),0.05
2025,04,26,15:15,��,2025,04,26,16:40,���,���,����,����,�ٻ�,��,��Ÿ(�����Է�),�Ҿ�����������,0.16
2025,04,26,14:30,��,2025,04,26,19:12,���,���,����,�ܻ�,����,,����ȭ���ȭ,���(����)ȭ���ȭ,0.48
2025,04,26,14:25,��,2025,04,26,18:00,�泲,�泲,����,��,����,��,��Ÿ(�����Է�),�����۾��Ҿ�������,0.03
2025,04,26,13:18,��,2025,05,01,13:00,�Ϻ�,����,����,��,�ϳ�,��,��Ÿ(�����Է�),������,73
2025,04,26,09:42,��,2025,04,26,11:00,���,���,��ȭ,��ȭ,���̸�,��,��Ÿ(�����Է�),�Ʊ���������,0.03
2025,04,26,08:50,��,2025,04,26,09:19,�泲,�泲,�ݻ�,�ݼ�,ȭ��,��,��Ÿ(�����Է�),��ó��������,0.05
2025,04,25,16:46,��,2025,04,25,18:21,����,����,ȫõ,��,������,��,��Ÿ(�����Է�),���ι̻�,0.4
2025,04,25,13:40,��,2025,04,25,15:43,���,���,��õ,����,���,��,��Ÿ(�����Է�),���ҽ�ȭ,0.02
2025,04,25,12:07,��,2025,04,25,13:52,����,����,����,����,�Ǵ�,��,��Ÿ(�����Է�),��ó��������,0.23
2025,04,19,10:35,��,2025,04,19,11:25,�泲,�泲,õ�ȵ���,����,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.04
2025,04,19,10:24,��,2025,04,19,12:10,�泲,�泲,��õ,����,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.7
2025,04,17,13:17,��,2025,04,17,16:24,���,���,����,�Ȱ�,û��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.62
2025,04,16,14:53,��,2025,04,16,18:00,�泲,�泲,�ϵ�,�ݼ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(��������),0.07
2025,04,16,10:03,��,2025,04,16,11:33,���,���,����,����,����,��,��Ÿ(�����Է�),�������������(����),0.1
2025,04,12,13:01,��,2025,04,12,14:36,����,����,����,,�Ÿ�,��,��Ÿ(�����Է�),����,0.01
2025,04,12,11:06,��,2025,04,12,13:31,���,���,��õ,����,�ϴ�,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2025,04,12,06:26,��,2025,04,12,08:30,�λ�,�λ�,��,,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2025,04,12,04:09,��,2025,04,12,08:26,����,���,����,,�밭,��,�۾����ȭ,�긲������ȭ����,0.15
2025,04,11,17:07,��,2025,04,11,18:04,����,����,ȫõ,����,����,��,��Ÿ(�����Է�),������Ұ�,0.04
2025,04,11,14:47,��,2025,04,11,16:01,�泲,�泲,��õ,�Ǳ�,�Ǳ�,��,��Ÿ(�����Է�),������Ұ�,0.28
2025,04,11,12:55,��,2025,04,11,14:00,�泲,�泲,õ�ȼ���,��ȯ,����,��,��̺��峭,��̺��峭,0.03
2025,04,11,09:54,��,2025,04,11,10:43,����,����,�籸,�籸,����,��,��Ÿ(�����Է�),���⽺��ũ,0.05
2025,04,10,14:12,��,2025,04,10,15:17,�뱸,�뱸,����,����,����,��,��Ÿ(�����Է�),�Ҿ�����������,0.07
2025,04,09,14:50,��,2025,04,09,17:35,���,���,����,����,��,,����ȭ���ȭ,����ȭ���ȭ,0.68
2025,04,08,17:20,ȭ,2025,04,08,20:09,���,���,����,����,����,��,��Ÿ(�����Է�),��������ȭ,0.04
2025,04,08,15:12,ȭ,2025,04,08,22:00,���,���,����,����,����,��,��Ÿ(�����Է�),���ι̻�,8.7
2025,04,08,15:08,ȭ,2025,04,08,21:40,���,���,����,����,�Ӱ�,��,�۾����ȭ,��������ȭ����,1.78
2025,04,08,14:13,ȭ,2025,04,08,16:30,����,�泲,��û,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(��갴),0.71
2025,04,08,13:45,ȭ,2025,04,08,14:30,�泲,�泲,����,����,��ȭ,��,��Ÿ(�����Է�),������,0.01
2025,04,08,12:26,ȭ,2025,04,08,13:39,���,���,����,�ܵ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.79
2025,04,08,11:52,ȭ,2025,04,08,12:44,�泲,�泲,�뿵,�볲,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(��������),0.02
2025,04,08,11:51,ȭ,2025,04,08,13:46,���,���,��õ,����,����,��,���ҽ�ȭ,���ҽ�ȭ����,0.03
2025,04,07,19:28,��,2025,04,08,04:00,���,���,������,�ͺ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.7
2025,04,07,14:07,��,2025,04,07,17:20,����,����,����,����,���,,����η��Ұ�,��η��Ұ�,0.33
2025,04,07,13:28,��,2025,04,07,13:52,����,����,����,����,����,��,��Ÿ(�����Է�),����ź��ȭ����,0.01
2025,04,07,13:15,��,2025,04,07,17:27,���,���,����ó��,����,����,,��Ÿ(�����Է�),����ȭ��,2
2025,04,07,12:05,��,2025,04,08,15:00,�泲,�泲,�ϵ�,����,ȸ��,��,�۾����ȭ,���ʱ��ȭ,83.86
2025,04,07,10:58,��,2025,04,07,11:50,�泲,�泲,õ�ȵ���,��õ,�ż�,��,��Ÿ(�����Է�),���ҽ�ȭ,0.08
2025,04,06,17:42,��,2025,04,06,19:00,����,����,����,��,â��,��,��Ÿ(�����Է�),�����������⴩��,0.02
2025,04,06,15:12,��,2025,04,06,23:00,�뱸,�뱸,��,,����,��,��Ÿ(�����Է�),���ι̻�,0.25
2025,04,06,14:22,��,2025,04,06,17:30,����,����,��õ,���,���,,�����⹰�Ұ�,�����⹰�Ұ�,0.3
2025,04,06,13:48,��,2025,04,06,18:00,���,���,����,�¾�,��ȭ,��,��Ÿ(�����Է�),�׶��δ��۾�����,0.5
2025,04,06,12:35,��,2025,04,06,15:40,���,���,û�ֻ��,����,ǰ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.11
2025,04,04,15:52,��,2025,04,04,17:03,���,���,����,���,����,��,��Ÿ(�����Է�),��������ȭ����,0.27
2025,04,04,14:49,��,2025,04,04,18:00,���,���,��õ,û��,��ź,��,���ҽ�ȭ,���ҽ�ȭ,2.18
2025,04,04,14:25,��,2025,04,04,16:36,����,����,��â,��ġ,����,��,��Ÿ(�����Է�),���ʱ��ȭ,3.2
2025,04,04,13:08,��,2025,04,04,16:25,���,���,����,�鼮,����,��,�۾����ȭ,��������ȭ,0.09
2025,04,03,18:53,��,2025,04,03,20:25,���,���,��õ,����,�߹�,,����ȭ���ȭ,����ȭ���ȭ,0.03
2025,04,03,15:40,��,2025,04,03,18:00,����,����,ȭ��,���,�漺,��,�۾����ȭ,��ä������ȭ����(����),0.1
2025,04,03,15:08,��,2025,04,03,18:00,���,���,����,�д�,�д�,��,���ҽ�ȭ,���ҽ�ȭ,0.46
2025,04,03,14:40,��,2025,04,03,15:00,����,����,����,����,����,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,04,03,11:54,��,2025,04,03,13:15,���,���,����,����,����,��,��Ÿ(�����Է�),���ι̻�,0.1
2025,04,03,11:24,��,2025,04,03,13:13,���,���,ȭ��,����,�ų�,��,��Ÿ(�����Է�),��������ȭ,0.39
2025,04,02,23:21,��,2025,04,03,02:00,���,���,ȭ��,�ż�,�߸�,��,��Ÿ(�����Է�),��ó��������,0.17
2025,04,02,15:41,��,2025,04,02,16:22,�λ�,�λ�,���,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2025,04,02,14:47,��,2025,04,02,17:20,�泲,�泲,�Ծ�,����,����,��,��Ÿ(�����Է�),����ȭ���ȭ,0.47
2025,04,02,11:08,��,2025,04,02,12:40,����,����,����,����,�����,��,��Ÿ(�����Է�),���ι̻�,0.45
2025,04,02,10:49,��,2025,04,02,12:00,�泲,�泲,����,źõ,�ﰢ,��,���ҽ�ȭ,���ҽ�ȭ,0.19
2025,04,01,16:51,ȭ,2025,04,01,17:49,�뱸,�뱸,����,�ﱹ����,�ΰ�,��,�۾����ȭ,�ݼ����ܱ��Ƽ,0.05
2025,04,01,16:24,ȭ,2025,04,01,17:50,���,���,ȭ��,��ź,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.04
2025,04,01,15:03,ȭ,2025,04,01,19:00,����,����,����,����,��â,��,��Ÿ(�����Է�),���ҽ�ȭ����,4.41
2025,04,01,14:28,ȭ,2025,04,02,01:20,�泲,�泲,��â,�ϻ�,����,��,�۾����ȭ,��������ȭ����,9.77
2025,04,01,13:56,ȭ,2025,04,01,21:30,�泲,�泲,����,����,���,��,��Ÿ(�����Է�),���ʱ��ȭ,3.2
2025,04,01,12:13,ȭ,2025,04,01,15:00,���,���,ȭ��,����,�ּ�,��,���ҽ�ȭ,���ҽ�ȭ,0.76
2025,03,31,15:27,��,2025,03,31,16:42,���,���,����,��ź,�Ż�,��,��Ÿ(�����Է�),ȭ���Ϸ��Ҳɺ�����,0.09
2025,03,31,15:26,��,2025,03,31,17:00,�泲,�泲,����,����,������,��,��Ÿ(�����Է�),������,0.2
2025,03,31,15:08,��,2025,03,31,16:50,�뱸,�뱸,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.09
2025,03,31,13:52,��,2025,03,31,15:00,���,���,�ȼ�,����,�ŵ�,��,��Ÿ(�����Է�),�׶��δ��Ҿ�������,0.12
2025,03,31,13:30,��,2025,03,31,15:02,����,����,�س�,���,����,��,��Ÿ(�����Է�),��������ȭ,0.18
2025,03,30,17:41,��,2025,03,30,18:47,���,���,����,�ϻ굿,�縮��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.07
2025,03,30,12:58,��,2025,03,30,18:00,�泲,�泲,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.55
2025,03,30,11:35,��,2025,03,30,17:07,����,����,��õ,�۱�,����,,��Ÿ(�����Է�),��ȭ���ȭ,1.8
2025,03,29,18:37,��,2025,03,29,19:14,�Ϻ�,��õ,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.04
2025,03,29,13:33,��,2025,03,29,18:00,�泲,�泲,����,��õ,���,��,��Ÿ(�����Է�),������Ұ�,1.51
2025,03,27,19:14,��,2025,03,27,21:50,���,���,����,����,���,��,��Ÿ(�����Է�),������,0.06
2025,03,27,16:13,��,2025,03,27,17:16,�뱸,�뱸,����,�Һ�,��ȣ,��,�۾����ȭ,�긲������ȭ����,0.04
2025,03,26,23:42,��,2025,03,27,01:50,�泲,�泲,����,���,���,��,��Ÿ(�����Է�),���ι̻�,0.14
2025,03,26,21:22,��,2025,03,28,11:30,����,����,����,�γ�,���,��,��Ÿ(�����Է�),��������ι߿�����,30
2025,03,26,19:29,��,2025,03,27,13:00,�뱸,�뱸,�޼�,����,�⼼,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(����)����,2.68
2025,03,26,15:09,��,2025,03,26,20:08,����,����,��â,��ġ,����,��,�۾����ȭ,��������ȭ,4.75
2025,03,26,14:27,��,2025,03,26,18:50,���,���,����,����,���,��,�۾����ȭ,��������ȭ,0.33
2025,03,26,13:52,��,2025,03,26,14:50,���,���,����,����,�ϰ�,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,03,26,13:01,��,2025,03,26,14:19,���,���,����,����,�ڿ�,��,��Ÿ(�����Է�),������Ұ�(����),0.1
2025,03,26,12:08,��,2025,03,26,13:38,�泲,�泲,�ο�,�Ծ�,ȣ��,��,��Ÿ(�����Է�),�����۾�,0.03
2025,03,26,10:21,��,2025,03,26,15:09,����,����,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.09
2025,03,26,10:05,��,2025,03,26,13:00,���,���,����,�Ű�,��õ,,��Ÿ(�����Է�),����λ깰�Ұ�,1.22
2025,03,26,09:06,��,2025,03,26,10:48,�泲,�泲,�ݻ�,����,����,��,��Ÿ(�����Է�),��������ȭ,0.13
2025,03,26,03:02,��,2025,03,26,06:00,����,����,��,,����,��,��Ÿ(�����Է�),���ι̻�,0.3
2025,03,25,19:15,ȭ,2025,03,26,09:00,���,���,��ȭ,����,����,��,��Ÿ(�����Է�),���ι̻�,9.5
2025,03,25,15:51,ȭ,2025,03,25,18:40,���,���,ȭ��,����,��,��,���ҽ�ȭ,���ҽ�ȭ,0.94
2025,03,25,14:38,ȭ,2025,03,25,17:40,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),������,1.2
2025,03,25,14:14,ȭ,2025,03,25,18:03,����,����,��â,����,����,��,��Ÿ(�����Է�),�����ܶ�����,13.85
2025,03,25,14:12,ȭ,2025,03,25,15:21,���,���,����,,���,��,��Ÿ(�����Է�),���ι̻�,0.33
2025,03,25,13:18,ȭ,2025,03,25,14:00,�泲,�泲,�뿵,�볲,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.07
2025,03,25,12:32,ȭ,2025,03,25,13:40,�泲,�泲,â��,����,���,��,��Ÿ(�����Է�),������Ұ�,0.65
2025,03,25,11:54,ȭ,2025,03,27,05:40,���,���,����,���,�۴�,��,��Ÿ(�����Է�),�Ի��ڽ�����,73.31
2025,03,25,10:02,ȭ,2025,03,25,11:03,���,���,��õ,,����,��,���ҽ�ȭ,���ҽ�ȭ����,0.03
2025,03,24,15:34,��,2025,03,24,17:00,�뱸,�뱸,�޼�,ȭ��,����,,����ȭ���ȭ,����ȭ���ȭ,0.13
2025,03,24,14:11,��,2025,03,24,18:30,����,����,����,��õ,�־�,��,��Ÿ(�����Է�),��ó��������,1.77
2025,03,24,12:54,��,2025,03,24,14:43,����,����,����,�ݻ�,��ȣ,��,��Ÿ(�����Է�),��������ȭ,0.88
2025,03,24,12:33,��,2025,03,24,14:18,���,���,û�ּ���,����,����,��,��Ÿ(�����Է�),������Ұ�,0.14
2025,03,23,15:29,��,2025,03,23,15:49,����,����,����,�ݻ�,����,��,��Ÿ(�����Է�),�Ҿ�(��ں�)������,0.02
2025,03,23,14:21,��,2025,03,23,16:12,���,���,����,,�Ʊ�,��,��Ÿ(�����Է�),������,0.66
2025,03,23,14:05,��,2025,03,23,19:00,���,���,����õ,,����,��,���ҽ�ȭ,������ȭ,1.69
2025,03,23,13:25,��,2025,03,23,17:52,���,���,����,�糲,�Ŵ�,��,������Ұ�,������Ұ�,2.88
2025,03,23,13:06,��,2025,03,23,16:47,�����,���,������,����,����,��,��Ÿ(�����Է�),���ι̻�,0.45
2025,03,23,12:25,��,2025,03,23,20:00,�泲,�泲,�Ծ�,����,����,��,�۾����ȭ,�����۾�,6.24
2025,03,23,11:55,��,2025,03,23,12:16,���,���,����,,�ܻ��,��,��Ÿ(�����Է�),��������ȭ(������Ұ�),0.01
2025,03,23,11:53,��,2025,03,24,12:00,���,���,��õ,û��,��õ,��,��Ÿ(�����Է�),������Ұ�,34.14
2025,03,23,11:51,��,2025,03,23,12:43,���,���,����,����,�ϻ�,��,��Ÿ(�����Է�),�Ҿ���������������,0.04
2025,03,23,11:43,��,2025,03,23,17:15,���,���,���,��õ,���,��,��Ÿ(�����Է�),�Ҿ�����������,2.31
2025,03,23,11:13,��,2025,03,23,11:59,���,���,��õ,����,����,,��Ÿ(�����Է�),����λ깰�Ұ�,0.11
2025,03,23,10:42,��,2025,03,23,12:50,��õ,��õ,��,,�漭,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.24
2025,03,22,19:28,��,2025,03,22,21:00,�泲,�泲,�Ƿ�,ȭ��,����,��,��Ÿ(�����Է�),��������ȭ,0.9
2025,03,22,18:30,��,2025,03,22,20:30,���,���,����,�ܿ�,����,��,��Ÿ(�����Է�),���ι̻�,0.16
2025,03,22,17:56,��,2025,03,22,22:00,����,����,����,,�ⱳ,��,��Ÿ(�����Է�),������Ұ�,0.73
2025,03,22,17:27,��,2025,03,22,23:03,���,���,�ȵ�,,����,��,��Ÿ(�����Է�),���ι̻�,2.26
2025,03,22,15:42,��,2025,03,22,17:39,���,���,����,�ܵ�,��õ,,����ȭ���ȭ,����ȭ���ȭ,0.45
2025,03,22,15:19,��,2025,03,22,16:01,����,����,��,,�ݰ�,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,03,22,14:56,��,2025,03,22,16:27,�泲,�泲,�о�,,��,��,�۾����ȭ,��������ȭ,0.09
2025,03,22,14:54,��,2025,03,22,19:00,����,����,����,�ŵ�,��õ,��,��Ÿ(�����Է�),���ι̻�,0.5
2025,03,22,14:40,��,2025,03,31,18:00,���,���,�Ǽ�,�Ȱ�,���,,��Ÿ(�����Է�),���λ깰�Ұ�(������) ����,52707.3
2025,03,22,14:32,��,2025,03,22,17:30,����,����,����,����,���,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.44
2025,03,22,14:25,��,2025,03,22,15:15,����,����,����,���,����,,����η��Ұ�,��η��Ұ�,0.38
2025,03,22,14:19,��,2025,03,22,16:18,���,���,����õ,,����,��,���ҽ�ȭ,���ҽ�ȭ,0.29
2025,03,22,14:02,��,2025,03,28,12:00,�泲,�泲,����,�Ѹ�,�Ȱ�,��,��Ÿ(�����Է�),��������ȭ(������Ұ�),97
2025,03,22,13:57,��,2025,03,23,08:10,���,���,�Ǽ�,�ݼ�,û��,��,���ҽ�ȭ,���ҽ�ȭ����,134.24
2025,03,22,13:55,��,2025,03,22,17:30,����,����,����,��õ,���,��,��Ÿ(�����Է�),������Ұ�,8.16
2025,03,22,13:51,��,2025,03,22,21:30,���,���,����,��õ,����,��,��Ÿ(�����Է�),������Ұ�,7.6
